fare_id,route_id,origin_id,destination_id,contains_id
178,,312,314,
178,,312,315,
178,,312,316,
178,,312,411,
178,,312,412,
178,,312,413,
178,,312,414,
178,,312,415,
178,,312,416,
178,,312,417,
178,,313,114,
178,,313,115,
178,,313,116,
178,,313,117,
178,,313,308,
178,,313,309,
178,,313,310,
178,,313,311,
178,,313,312,
178,,313,314,
178,,313,315,
178,,313,316,
178,,313,412,
178,,313,413,
178,,313,414,
178,,313,415,
178,,313,416,
178,,314,310,
178,,314,311,
178,,314,312,
178,,314,313,
178,,314,315,
178,,314,316,
178,,314,317,
178,,314,413,
178,,314,414,
178,,314,415,
178,,315,311,
178,,315,312,
178,,315,313,
178,,315,314,
178,,315,316,
178,,315,317,
178,,315,414,
178,,315,415,
178,,316,312,
178,,316,313,
178,,316,314,
178,,316,315,
178,,316,317,
178,,316,318,
178,,317,314,
178,,317,315,
178,,317,316,
178,,317,318,
178,,317,319,
178,,318,316,
178,,318,317,
178,,318,319,
178,,318,320,
178,,319,317,
178,,319,318,
178,,319,320,
178,,320,318,
178,,320,319,
178,,320,321,
178,,321,320,
178,,402,301,
178,,402,302,
178,,402,303,
178,,402,403,
178,,402,404,
178,,402,405,
178,,402,406,
178,,402,426,
178,,402,427,
178,,402,428,
178,,402,429,
178,,402,430,
178,,402,431,
178,,402,432,
178,,403,301,
178,,403,302,
178,,403,402,
178,,403,404,
178,,403,405,
178,,403,406,
178,,403,407,
178,,403,427,
178,,403,428,
178,,403,429,
178,,403,430,
178,,404,212,
178,,404,301,
178,,404,402,
178,,404,403,
178,,404,405,
178,,404,406,
178,,404,407,
178,,404,408,
178,,404,428,
178,,404,429,
178,,404,430,
178,,405,211,
178,,405,212,
178,,405,402,
178,,405,403,
178,,405,404,
178,,405,406,
178,,405,407,
178,,405,408,
178,,405,409,
178,,405,429,
178,,406,210,
178,,406,211,
178,,406,212,
178,,406,213,
178,,406,306,
178,,406,402,
178,,406,403,
178,,406,404,
178,,406,405,
178,,406,407,
178,,406,408,
178,,406,409,
178,,406,410,
178,,407,210,
178,,407,211,
178,,407,212,
178,,407,213,
178,,407,214,
178,,407,305,
178,,407,306,
178,,407,307,
178,,407,403,
178,,407,404,
178,,407,405,
178,,407,406,
178,,407,408,
178,,407,409,
178,,407,410,
178,,407,411,
178,,408,117,
178,,408,208,
178,,408,209,
178,,408,210,
178,,408,211,
178,,408,213,
178,,408,214,
178,,408,215,
178,,408,304,
178,,408,305,
178,,408,306,
178,,408,307,
178,,408,308,
178,,408,404,
178,,408,405,
178,,408,406,
178,,408,407,
178,,408,409,
178,,408,410,
178,,408,411,
178,,408,412,
178,,409,116,
178,,409,117,
178,,409,118,
178,,409,209,
178,,409,210,
178,,409,211,
178,,409,212,
178,,409,213,
178,,409,214,
178,,409,305,
178,,409,306,
178,,409,307,
178,,409,405,
178,,409,406,
178,,409,407,
178,,409,408,
178,,409,410,
178,,409,411,
178,,409,412,
178,,410,114,
178,,410,115,
178,,410,116,
178,,410,117,
178,,410,118,
178,,410,119,
178,,410,210,
178,,410,211,
178,,410,212,
178,,410,213,
178,,410,306,
178,,410,308,
178,,410,309,
178,,410,310,
178,,410,311,
178,,410,406,
178,,410,407,
178,,410,408,
178,,410,409,
178,,410,411,
178,,410,412,
178,,410,413,
178,,410,414,
178,,411,113,
178,,411,114,
178,,411,115,
178,,411,116,
178,,411,117,
178,,411,118,
178,,411,119,
178,,411,120,
178,,411,211,
178,,411,212,
178,,411,307,
178,,411,308,
178,,411,309,
178,,411,310,
178,,411,311,
178,,411,312,
178,,411,407,
178,,411,408,
178,,411,409,
178,,411,410,
178,,411,412,
178,,411,413,
178,,411,414,
178,,411,415,
178,,412,112,
178,,412,113,
178,,412,114,
178,,412,115,
178,,412,116,
178,,412,118,
178,,412,119,
178,,412,120,
178,,412,210,
178,,412,212,
178,,412,306,
178,,412,307,
178,,412,308,
178,,412,309,
178,,412,310,
178,,412,311,
178,,412,312,
178,,412,313,
178,,412,408,
178,,412,409,
178,,412,410,
178,,412,411,
178,,412,413,
178,,412,414,
178,,412,415,
178,,412,416,
178,,413,113,
178,,413,114,
178,,413,115,
178,,413,116,
178,,413,117,
178,,413,118,
178,,413,119,
178,,413,120,
178,,413,307,
178,,413,308,
178,,413,309,
178,,413,310,
178,,413,311,
178,,413,312,
178,,413,313,
178,,413,314,
178,,413,410,
178,,413,411,
178,,413,412,
178,,413,414,
178,,413,415,
178,,413,416,
178,,414,112,
178,,414,113,
178,,414,114,
178,,414,115,
178,,414,116,
178,,414,117,
178,,414,118,
178,,414,119,
178,,414,210,
178,,414,306,
178,,414,307,
178,,414,308,
178,,414,309,
178,,414,310,
178,,414,312,
178,,414,313,
178,,414,314,
178,,414,315,
178,,414,410,
178,,414,411,
178,,414,412,
178,,414,413,
178,,414,415,
178,,414,416,
178,,414,417,
178,,414,418,
178,,415,113,
178,,415,114,
178,,415,115,
178,,415,116,
178,,415,117,
178,,415,118,
178,,415,307,
178,,415,308,
178,,415,309,
178,,415,310,
178,,415,311,
178,,415,312,
178,,415,313,
178,,415,314,
178,,415,315,
178,,415,411,
178,,415,412,
178,,415,413,
178,,415,414,
178,,415,416,
178,,415,417,
178,,415,418,
178,,416,114,
178,,416,115,
178,,416,116,
178,,416,117,
178,,416,308,
178,,416,309,
178,,416,310,
178,,416,311,
178,,416,312,
178,,416,313,
178,,416,412,
178,,416,413,
178,,416,414,
178,,416,415,
178,,416,417,
178,,416,418,
178,,416,419,
178,,417,310,
178,,417,311,
178,,417,312,
178,,417,414,
178,,417,415,
178,,417,416,
178,,417,418,
178,,417,419,
178,,417,420,
178,,418,109,
178,,418,311,
178,,418,414,
178,,418,415,
178,,418,416,
178,,418,417,
178,,418,419,
178,,418,420,
178,,418,421,
178,,419,108,
178,,419,109,
178,,419,110,
178,,419,111,
178,,419,204,
178,,419,205,
178,,419,416,
178,,419,417,
178,,419,418,
178,,419,420,
178,,419,421,
178,,419,422,
178,,419,423,
178,,420,107,
178,,420,108,
178,,420,109,
178,,420,110,
178,,420,111,
178,,420,112,
178,,420,204,
178,,420,205,
178,,420,206,
178,,420,417,
178,,420,418,
178,,420,419,
178,,420,421,
178,,420,422,
178,,420,423,
178,,421,106,
178,,421,107,
178,,421,108,
178,,421,110,
178,,421,111,
178,,421,112,
178,,421,113,
178,,421,203,
178,,421,204,
178,,421,205,
178,,421,206,
178,,421,207,
178,,421,418,
178,,421,419,
178,,421,420,
178,,421,422,
178,,421,423,
178,,421,424,
178,,422,107,
178,,422,108,
178,,422,109,
178,,422,110,
178,,422,111,
178,,422,112,
178,,422,204,
178,,422,205,
178,,422,419,
178,,422,420,
178,,422,421,
178,,422,423,
178,,422,424,
178,,422,425,
178,,423,108,
178,,423,109,
178,,423,110,
178,,423,111,
178,,423,204,
178,,423,419,
178,,423,420,
178,,423,421,
178,,423,422,
178,,423,424,
178,,423,425,
178,,423,426,
178,,424,109,
178,,424,421,
178,,424,422,
178,,424,423,
178,,424,425,
178,,424,426,
178,,424,427,
178,,425,301,
178,,425,422,
178,,425,423,
178,,425,424,
178,,425,426,
178,,425,427,
178,,425,428,
178,,426,301,
178,,426,302,
178,,426,402,
178,,426,423,
178,,426,424,
178,,426,425,
178,,426,427,
178,,426,428,
178,,426,429,
178,,426,430,
178,,427,301,
178,,427,302,
178,,427,303,
178,,427,402,
178,,427,403,
178,,427,424,
178,,427,425,
178,,427,426,
178,,427,428,
178,,427,429,
178,,427,430,
178,,427,431,
178,,428,302,
178,,428,303,
178,,428,304,
178,,428,402,
178,,428,403,
178,,428,404,
178,,428,425,
178,,428,426,
178,,428,427,
178,,428,429,
178,,428,430,
178,,428,431,
178,,428,432,
178,,429,301,
178,,429,302,
178,,429,303,
178,,429,402,
178,,429,403,
178,,429,404,
178,,429,405,
178,,429,426,
178,,429,427,
178,,429,428,
178,,429,430,
178,,429,431,
178,,429,432,
178,,429,433,
178,,430,301,
178,,430,302,
178,,430,303,
178,,430,402,
178,,430,403,
178,,430,404,
178,,430,426,
178,,430,427,
178,,430,428,
178,,430,429,
178,,430,431,
178,,430,432,
178,,430,433,
178,,431,301,
178,,431,302,
178,,431,402,
178,,431,427,
178,,431,428,
178,,431,429,
178,,431,430,
178,,431,432,
178,,431,433,
178,,431,434,
178,,432,301,
178,,432,402,
178,,432,428,
178,,432,429,
178,,432,430,
178,,432,431,
178,,432,433,
178,,432,434,
178,,432,435,
178,,433,429,
178,,433,430,
178,,433,431,
178,,433,432,
178,,433,434,
178,,433,435,
178,,434,431,
178,,434,432,
178,,434,433,
178,,434,435,
178,,434,436,
178,,435,432,
178,,435,433,
178,,435,434,
178,,435,436,
178,,435,437,
178,,435,438,
178,,436,434,
178,,436,435,
178,,436,437,
178,,436,438,
178,,436,439,
178,,437,435,
178,,437,436,
178,,437,438,
178,,437,439,
178,,438,435,
178,,438,436,
178,,438,437,
178,,438,439,
178,,439,436,
178,,439,437,
178,,439,438,
220,,101,105,
220,,101,106,
220,,101,107,
220,,101,108,
220,,101,204,
220,,101,205,
220,,102,106,
220,,102,107,
220,,102,108,
220,,102,109,
220,,102,203,
220,,102,204,
220,,102,205,
220,,102,206,
220,,102,421,
220,,103,107,
220,,103,108,
220,,103,109,
220,,103,110,
220,,103,202,
220,,103,203,
220,,103,204,
220,,103,205,
220,,103,206,
220,,103,207,
220,,103,420,
220,,103,421,
220,,103,422,
220,,104,108,
220,,104,109,
220,,104,110,
220,,104,111,
220,,104,112,
220,,104,201,
220,,104,202,
220,,104,203,
220,,104,204,
220,,104,205,
220,,104,206,
220,,104,207,
220,,104,208,
220,,104,209,
220,,104,419,
220,,104,420,
220,,104,421,
220,,104,422,
220,,104,423,
220,,105,101,
220,,105,109,
220,,105,110,
220,,105,111,
220,,105,112,
220,,105,113,
220,,105,114,
220,,105,201,
220,,105,202,
220,,105,203,
220,,105,206,
220,,105,207,
220,,105,208,
220,,105,209,
220,,105,210,
220,,105,306,
220,,105,417,
220,,105,418,
220,,105,419,
220,,105,420,
220,,105,421,
220,,105,422,
220,,105,423,
220,,105,424,
220,,106,101,
220,,106,102,
220,,106,110,
220,,106,111,
220,,106,112,
220,,106,113,
220,,106,114,
220,,106,115,
220,,106,201,
220,,106,202,
220,,106,203,
220,,106,207,
220,,106,208,
220,,106,209,
220,,106,210,
220,,106,305,
220,,106,306,
220,,106,307,
220,,106,309,
220,,106,417,
220,,106,418,
220,,106,419,
220,,106,420,
220,,106,422,
220,,106,423,
220,,106,424,
220,,106,425,
220,,107,101,
220,,107,102,
220,,107,103,
220,,107,111,
220,,107,112,
220,,107,113,
220,,107,114,
220,,107,115,
220,,107,116,
220,,107,117,
220,,107,201,
220,,107,208,
220,,107,209,
220,,107,210,
220,,107,211,
220,,107,212,
220,,107,304,
220,,107,305,
220,,107,306,
220,,107,307,
220,,107,308,
220,,107,309,
220,,107,310,
220,,107,311,
220,,107,408,
220,,107,412,
220,,107,414,
220,,107,416,
220,,107,417,
220,,107,418,
220,,107,419,
220,,107,423,
220,,107,424,
220,,107,425,
220,,107,426,
220,,108,101,
220,,108,102,
220,,108,103,
220,,108,104,
220,,108,112,
220,,108,113,
220,,108,114,
220,,108,115,
220,,108,116,
220,,108,117,
220,,108,118,
220,,108,209,
220,,108,210,
220,,108,211,
220,,108,212,
220,,108,213,
220,,108,303,
220,,108,304,
220,,108,305,
220,,108,306,
220,,108,307,
220,,108,308,
220,,108,309,
220,,108,310,
220,,108,311,
220,,108,312,
220,,108,407,
220,,108,408,
220,,108,409,
220,,108,411,
220,,108,412,
220,,108,413,
220,,108,414,
220,,108,415,
220,,108,416,
220,,108,417,
220,,108,418,
220,,108,424,
220,,108,425,
220,,108,426,
220,,108,427,
220,,109,102,
220,,109,103,
220,,109,104,
220,,109,105,
220,,109,114,
220,,109,115,
220,,109,116,
220,,109,117,
220,,109,118,
220,,109,119,
220,,109,120,
220,,109,201,
220,,109,202,
220,,109,208,
220,,109,209,
220,,109,210,
220,,109,211,
220,,109,212,
220,,109,301,
220,,109,302,
220,,109,304,
220,,109,305,
220,,109,306,
220,,109,307,
220,,109,308,
220,,109,309,
220,,109,310,
220,,109,311,
220,,109,312,
220,,109,313,
220,,109,408,
220,,109,410,
220,,109,411,
220,,109,412,
220,,109,413,
220,,109,414,
220,,109,415,
220,,109,416,
220,,109,417,
220,,109,425,
220,,109,426,
220,,109,427,
220,,109,428,
220,,109,429,
220,,110,103,
220,,110,104,
220,,110,105,
220,,110,106,
220,,110,116,
220,,110,117,
220,,110,118,
220,,110,119,
220,,110,120,
220,,110,201,
220,,110,202,
220,,110,203,
220,,110,207,
220,,110,208,
220,,110,209,
220,,110,210,
220,,110,211,
220,,110,212,
220,,110,301,
220,,110,304,
220,,110,305,
220,,110,306,
220,,110,307,
220,,110,308,
220,,110,310,
220,,110,311,
220,,110,312,
220,,110,313,
220,,110,314,
220,,110,315,
220,,110,408,
220,,110,409,
220,,110,410,
220,,110,411,
220,,110,412,
220,,110,413,
220,,110,414,
220,,110,415,
220,,110,416,
220,,110,417,
220,,110,418,
220,,110,424,
220,,110,425,
220,,110,426,
220,,110,427,
220,,110,428,
220,,111,104,
220,,111,105,
220,,111,106,
220,,111,107,
220,,111,117,
220,,111,118,
220,,111,119,
220,,111,120,
220,,111,201,
220,,111,202,
220,,111,203,
220,,111,206,
220,,111,207,
220,,111,208,
220,,111,209,
220,,111,210,
